Date,Open,High,Low,Close,Adj Close,Volume
2016-09-28,23.056000,23.180000,22.920000,23.180000,22.487780,20800
2016-09-29,23.090000,23.090000,22.756001,22.900000,22.216141,22500
2016-09-30,23.240000,23.240000,22.927000,23.170000,22.478079,29200
2016-10-03,23.570000,24.110001,23.000000,23.000000,22.313156,16500
2016-10-04,23.190001,23.200001,22.951000,23.046000,22.357780,24900
2016-10-05,23.330000,23.379999,23.240000,23.326000,22.629419,8500
2016-10-06,23.330000,23.350000,23.030001,23.150000,22.458677,17200
2016-10-07,23.170000,23.170000,22.753000,22.889999,22.206442,10200
2016-10-10,23.230000,23.230000,22.950001,22.959999,22.274349,3800
2016-10-11,22.750000,22.750000,22.424000,22.518999,21.846518,17600
2016-10-12,22.590000,22.600000,22.266001,22.299999,21.634062,4700
2016-10-13,22.375000,22.375000,22.010000,22.132999,21.472044,18700
2016-10-14,22.202999,22.207001,22.010000,22.016001,21.358541,9200
2016-10-17,22.080000,22.080000,21.780001,21.780001,21.129589,86600
2016-10-18,22.270000,22.299999,21.860001,21.989000,21.332348,4700
2016-10-19,21.780001,21.837000,21.760000,21.770000,21.119888,8400
2016-10-20,22.170000,22.170000,21.510000,21.698999,21.051006,7300
2016-10-21,21.510000,21.510000,21.250000,21.400000,20.760937,4700
2016-10-24,21.900000,21.900000,21.340000,21.340000,20.702726,16300
2016-10-25,21.309999,21.309999,21.083000,21.200001,20.566908,21100
2016-10-26,21.000000,21.260000,20.871000,20.920000,20.295271,6900
2016-10-27,21.000000,21.139999,20.790001,20.790001,20.169153,3800
2016-10-28,20.760000,20.870001,20.670000,20.719999,20.101244,12900
2016-10-31,20.754999,20.754999,20.600000,20.620001,20.004230,17100
2016-11-01,20.707001,20.718000,20.309999,20.440001,19.829603,13800
2016-11-02,20.299999,20.400000,20.080000,20.143000,19.541471,4300
2016-11-03,20.350000,20.381001,20.059999,20.059999,19.460951,57100
2016-11-04,20.010000,20.573999,20.010000,20.573999,19.959602,2000
2016-11-07,20.950001,20.950001,20.549999,20.760000,20.140049,4500
2016-11-08,20.677999,21.009001,20.600000,20.875000,20.251614,1600
2016-11-09,20.680000,21.400000,20.670000,21.400000,20.760937,3700
2016-11-10,21.820000,21.889999,21.379999,21.520000,20.877354,10400
2016-11-11,21.410000,21.750000,21.350000,21.750000,21.100485,3000
2016-11-14,21.990000,21.990000,21.618000,21.726999,21.078171,6900
2016-11-15,21.760000,21.760000,21.275000,21.403999,20.764816,11600
2016-11-16,21.469999,21.469999,21.420000,21.430000,20.790041,1500
2016-11-17,21.549999,21.559999,21.469999,21.559999,20.916159,2800
2016-11-18,21.507999,21.600000,21.507999,21.510000,20.867653,6200
2016-11-21,21.760000,21.760000,21.400000,21.531000,20.888023,5700
2016-11-22,21.660000,21.719999,21.620001,21.719999,21.071379,4300
2016-11-23,21.750000,21.768999,21.650000,21.730000,21.081081,4400
2016-11-25,21.820000,21.927999,21.820000,21.927999,21.273169,900
2016-11-28,22.000000,22.000000,21.600000,21.639999,20.993769,44000
2016-11-29,21.809999,21.889999,21.340000,21.458000,20.817204,14500
2016-11-30,21.590000,21.590000,21.350000,21.363001,20.725042,1700
2016-12-01,21.379999,21.379999,20.721001,20.780001,20.159452,12800
2016-12-02,20.910000,21.150000,20.900000,21.049999,20.421387,11300
2016-12-05,21.010000,21.559000,21.010000,21.520000,20.877354,1500
2016-12-06,21.730000,21.747999,21.430000,21.719999,21.071379,2100
2016-12-07,21.650000,21.910000,21.635000,21.910000,21.255705,3300
2016-12-08,22.080000,22.290001,21.993999,22.290001,21.624359,3900
2016-12-09,22.389999,22.389999,22.122000,22.122000,21.461374,2700
2016-12-12,22.260000,22.260000,21.847000,21.969999,21.313911,3200
2016-12-13,22.160000,22.500000,22.150000,22.275999,21.610775,11200
2016-12-14,22.280001,22.280001,21.910000,21.910000,21.255705,3000
2016-12-15,22.030001,22.135000,22.030001,22.135000,21.473988,900
2016-12-16,22.309999,22.440001,22.000000,22.021000,21.363392,4900
2016-12-19,22.190001,22.238001,21.915001,21.915001,21.260559,2900
2016-12-20,22.000000,22.000000,21.690001,21.808001,21.156752,5300
2016-12-21,21.820000,21.820000,21.684000,21.740000,21.090782,2500
2016-12-22,21.719999,21.719999,21.520000,21.520000,20.877354,1300
2016-12-23,21.730000,21.740000,21.680000,21.695000,21.047127,1600
2016-12-27,21.969999,21.969999,21.770000,21.770000,21.119888,6500
2016-12-28,21.590000,21.590000,21.385000,21.430000,20.790997,2900
2016-12-29,21.559999,21.559999,21.191000,21.270000,20.635767,6700
2016-12-30,21.500000,21.500000,21.098000,21.098000,20.468895,18800
2017-01-03,21.070000,21.600000,21.070000,21.549000,20.906446,10800
2017-01-04,21.870001,22.129999,21.687000,22.129999,21.470121,12500
2017-01-05,22.260000,22.260000,21.915001,22.058001,21.400270,4600
2017-01-06,22.129999,22.190001,22.000000,22.160000,21.499229,7000
2017-01-09,22.270000,22.700001,22.221001,22.600000,21.926107,55800
2017-01-10,22.760000,22.870001,22.584999,22.620001,21.945511,2600
2017-01-11,22.590000,22.600000,22.420000,22.590000,21.916407,13600
2017-01-12,22.318001,22.596001,22.299999,22.570000,21.897003,9800
2017-01-13,22.740000,22.893999,22.730000,22.889999,22.207462,5900
2017-01-17,22.709999,22.782000,22.528000,22.528000,21.856256,13200
2017-01-18,22.514999,22.590000,22.469999,22.469999,21.799984,4800
2017-01-19,22.580000,22.799999,22.580000,22.701000,22.024097,6800
2017-01-20,22.830000,22.834999,22.680000,22.680000,22.003723,8300
2017-01-23,22.910000,22.910000,22.379999,22.520000,21.848495,32900
2017-01-24,22.500000,22.778999,22.500000,22.726999,22.049322,4700
2017-01-25,22.950001,23.042000,22.950001,23.020000,22.333586,11700
2017-01-26,23.035000,23.049999,22.809999,22.830000,22.149250,12800
2017-01-27,22.959999,22.959999,22.759001,22.804001,22.124025,3100
2017-01-30,22.969999,22.969999,22.281000,22.474001,21.803867,7300
2017-01-31,22.440001,22.559999,22.355000,22.559999,21.887299,5600
2017-02-01,22.680000,22.799999,22.650000,22.731001,22.053204,1800
2017-02-02,22.930000,22.961000,22.884001,22.961000,22.276344,2700
2017-02-03,23.180000,23.180000,23.049999,23.139999,22.450005,1400
2017-02-06,23.139999,23.139999,22.889999,22.889999,22.207462,2800
2017-02-07,23.120001,23.120001,22.875999,22.875999,22.193880,2300
2017-02-08,22.985001,22.985001,22.688999,22.820000,22.139547,2500
2017-02-09,23.049999,23.283001,22.966999,23.260000,22.566427,40400
2017-02-10,23.209999,23.209999,23.030001,23.100000,22.411198,28000
2017-02-13,23.309999,23.309999,23.125999,23.170000,22.479113,3700
2017-02-14,23.190001,23.219999,23.108999,23.180000,22.488813,4800
2017-02-15,23.250000,23.250000,23.129999,23.219999,22.527620,3600
2017-02-16,23.100000,23.139999,22.780001,22.910000,22.226866,43700
2017-02-17,22.750000,22.969999,22.740000,22.969999,22.285076,15700
2017-02-21,23.000000,23.040001,22.969999,23.040001,22.352989,8500
2017-02-22,23.020000,23.020000,22.888000,22.959999,22.275373,58300
2017-02-23,22.879999,22.882000,22.790001,22.879999,22.197758,6800
2017-02-24,22.570000,22.750000,22.570000,22.750000,22.071636,7300
2017-02-27,22.670000,22.940001,22.670000,22.940001,22.255970,4400
2017-02-28,22.850000,22.850000,22.530001,22.549999,21.877598,8200
2017-03-01,22.510000,22.820000,22.510000,22.809999,22.129847,6100
2017-03-02,22.719999,22.719999,22.430000,22.430000,21.761177,6100
2017-03-03,22.299999,22.410000,22.299999,22.410000,21.741774,14300
2017-03-06,22.389999,22.400000,22.280001,22.326000,21.660278,5700
2017-03-07,22.283001,22.396000,22.283001,22.350000,21.683563,1500
2017-03-08,22.350000,22.385000,22.330000,22.340000,21.673862,1300
2017-03-09,22.350000,22.350000,22.073000,22.158001,21.497288,11600
2017-03-10,22.292999,22.417000,22.288000,22.417000,21.748566,3900
2017-03-13,22.506001,22.559999,22.506001,22.559999,21.887299,3700
2017-03-14,22.680000,22.680000,22.370001,22.410000,21.741774,1800
2017-03-15,22.410000,22.559999,22.410000,22.555000,21.882450,1500
2017-03-16,22.850000,22.850000,22.740000,22.798000,22.118204,6900
2017-03-17,22.900000,22.900000,22.606001,22.770000,22.091040,9000
2017-03-20,22.650000,22.719999,22.650000,22.688000,22.011484,6500
2017-03-21,22.940001,22.940001,22.260000,22.260000,21.596249,11700
2017-03-22,22.049999,22.158001,21.990000,22.049999,21.392508,7500
2017-03-23,22.120001,22.299999,22.120001,22.299999,21.635054,5400
2017-03-24,22.299999,22.440001,22.209999,22.299999,21.635054,6100
2017-03-27,22.299999,22.410000,22.000000,22.396999,21.729162,3800
2017-03-28,22.500000,22.510000,22.400000,22.490000,21.819387,12900
2017-03-29,22.500000,22.639999,22.500000,22.636000,21.961035,2700
2017-03-30,22.750000,22.750000,22.650000,22.730000,22.052233,12900
2017-03-31,22.629999,22.860001,22.629999,22.809999,22.129847,4500
2017-04-03,22.920000,22.920000,22.549999,22.590000,21.916407,28700
2017-04-04,22.549999,22.680000,22.476999,22.524000,21.852373,7100
2017-04-05,22.780001,22.780001,22.340000,22.340000,21.673862,16300
2017-04-06,22.270000,22.500000,22.250000,22.478001,21.807747,16400
2017-04-07,22.629999,22.629999,22.370001,22.500000,21.829090,12400
2017-04-10,22.549999,22.660000,22.549999,22.570000,21.897003,2300
2017-04-11,22.410000,22.520000,22.350000,22.511000,21.839762,14500
2017-04-12,22.400000,22.510000,22.340000,22.340000,21.673862,8200
2017-04-13,22.420000,22.420000,22.214001,22.230000,21.567141,19200
2017-04-17,22.389999,22.426001,22.320000,22.406000,21.737892,3700
2017-04-18,22.450001,22.493000,22.330000,22.493000,21.822300,1800
2017-04-19,22.680000,23.184999,22.469999,22.500000,21.829090,6600
2017-04-20,22.670000,22.840000,22.660000,22.778999,22.099771,10100
2017-04-21,22.799999,22.809999,22.670000,22.709999,22.032827,4100
2017-04-24,23.170000,23.299999,23.170000,23.278999,22.584860,6500
2017-04-25,23.469999,23.680000,23.469999,23.636000,22.931217,3700
2017-04-26,23.719999,23.820000,23.584999,23.809999,23.100027,12200
2017-04-27,23.889999,23.889999,23.718000,23.797001,23.087418,33900
2017-04-28,23.910000,24.010000,23.910000,24.010000,23.294065,14100
2017-05-01,24.000000,24.250000,24.000000,24.250000,23.526909,12500
2017-05-02,24.340000,24.340000,24.160000,24.186001,23.464817,15000
2017-05-03,24.340000,24.340000,24.190001,24.270000,23.546312,5900
2017-05-04,24.430000,24.430000,24.080000,24.250000,23.526909,8800
2017-05-05,24.370001,24.500000,24.280001,24.500000,23.769453,10200
2017-05-08,24.590000,24.740000,24.441000,24.740000,24.002296,12400
2017-05-09,24.850000,24.889999,24.500000,24.639999,23.905277,17400
2017-05-10,24.820000,25.020000,24.680000,24.995001,24.249695,14100
2017-05-11,25.910000,26.000000,24.850000,25.073999,24.326338,33900
2017-05-12,25.100000,25.230000,24.900000,25.180000,24.429178,13500
2017-05-15,25.240000,25.350000,25.191000,25.330000,24.574703,39900
2017-05-16,25.469999,25.759001,25.219999,25.759001,24.990913,23300
2017-05-17,25.860001,25.860001,24.969999,24.969999,24.225439,19000
2017-05-18,25.170000,25.299999,24.850000,25.230000,24.477684,28000
2017-05-19,25.610001,25.680000,25.400000,25.450001,24.691128,22100
2017-05-22,25.379999,25.809999,25.379999,25.809999,25.040392,25200
2017-05-23,26.020000,26.059999,25.750000,25.812000,25.042332,19800
2017-05-24,25.969999,25.969999,25.771000,25.827999,25.057854,15200
2017-05-25,26.000000,26.059999,25.770000,25.920000,25.147110,23700
2017-05-26,26.049999,26.049999,25.740000,25.950001,25.176218,24500
2017-05-30,26.030001,26.100000,25.680000,25.680000,24.914268,15800
2017-05-31,25.889999,25.889999,25.340000,25.549999,24.788143,12100
2017-06-01,25.760000,26.020000,25.660000,25.990000,25.215025,15800
2017-06-02,26.260000,26.260000,26.080000,26.150000,25.370255,13300
2017-06-05,26.299999,26.670000,25.997999,26.059999,25.282936,25600
2017-06-06,26.059999,26.110001,25.705000,25.924000,25.150993,24000
2017-06-07,26.240000,26.240000,25.750000,25.969999,25.195620,24800
2017-06-08,25.799999,26.160000,25.799999,26.139999,25.360550,7900
2017-06-09,26.260000,26.260000,25.280001,25.520000,24.759039,27900
2017-06-12,25.660000,25.660000,25.049999,25.400000,24.642618,19200
2017-06-13,25.400000,25.660000,25.360001,25.650000,24.885162,27700
2017-06-14,25.650000,25.680000,25.448999,25.530001,24.768742,13700
2017-06-15,25.223000,25.379999,25.219999,25.379999,24.623213,17200
2017-06-16,25.639999,25.639999,25.410000,25.490000,24.729933,4600
2017-06-19,25.709999,25.950001,25.660000,25.920000,25.147110,10800
2017-06-20,25.959999,25.959999,25.590000,25.590000,24.826952,8000
2017-06-21,25.490000,25.780001,25.490000,25.674999,24.909416,8900
2017-06-22,25.879999,25.879999,25.670000,25.809999,25.040392,7300
2017-06-23,25.680000,25.990000,25.680000,25.990000,25.215025,16600
2017-06-26,25.900000,26.000000,25.620001,25.670000,24.904568,7400
2017-06-27,25.809999,25.809999,25.270000,25.350000,24.594109,7200
2017-06-28,25.399000,25.559000,25.399000,25.487000,24.727024,8200
2017-06-29,25.650000,25.650000,24.895000,25.108999,24.360294,27800
2017-06-30,25.360001,25.360001,25.030001,25.084000,24.336039,20300
2017-07-03,25.309999,25.309999,24.620001,24.690001,23.953789,14000
2017-07-05,24.889999,24.889999,24.549999,24.757999,24.019762,26200
2017-07-06,24.650000,24.670000,24.410000,24.410000,23.682138,6000
2017-07-07,24.459999,24.778000,24.459999,24.750000,24.011997,4100
2017-07-10,24.760000,24.950001,24.719999,24.875999,24.134241,52500
2017-07-11,24.805000,25.040001,24.805000,24.969999,24.225439,11700
2017-07-12,25.340000,25.354000,25.222000,25.311001,24.556273,7800
2017-07-13,25.360001,25.410000,25.160000,25.299999,24.545599,14200
2017-07-14,25.305000,25.534000,25.231001,25.534000,24.772623,8800
2017-07-17,25.440001,25.440001,25.275999,25.326000,24.570824,4700
2017-07-18,25.299999,25.440001,25.250000,25.379000,24.622242,9100
2017-07-19,25.620001,25.620001,25.370001,25.490000,24.729933,32500
2017-07-20,25.350000,25.440001,25.271000,25.417000,24.659111,14700
2017-07-21,25.320000,25.459999,25.320000,25.340000,24.584406,5600
2017-07-24,25.309999,25.559999,25.309999,25.555000,24.792995,42500
2017-07-25,25.660000,25.930000,25.660000,25.900000,25.127708,62100
2017-07-26,25.955000,25.955000,25.795000,25.795000,25.025841,82900
2017-07-27,25.990000,25.990000,25.327999,25.549999,24.788143,15900
2017-07-28,25.480000,25.589001,25.475000,25.530001,24.768742,8900
2017-07-31,25.540001,25.549999,25.320999,25.520000,24.759039,18100
2017-08-01,25.700001,25.700001,25.400000,25.459999,24.700827,11000
2017-08-02,25.469999,25.469999,25.000000,25.200001,24.448582,10300
2017-08-03,25.000000,25.000000,24.570000,24.670000,23.934385,44000
2017-08-04,24.500000,24.629999,24.290001,24.549999,23.817963,13600
2017-08-07,24.620001,24.620001,24.441000,24.495001,23.764603,19800
2017-08-08,24.469999,24.559999,24.320000,24.320000,23.594820,7600
2017-08-09,24.370001,24.434000,24.080000,24.129999,23.410486,8500
2017-08-10,24.010000,24.010000,23.510000,23.510000,22.808973,23700
2017-08-11,23.500000,23.649000,23.420000,23.629999,22.925394,8000
2017-08-14,23.740000,23.900000,23.740000,23.893000,23.180553,15500
2017-08-15,24.000000,24.049999,23.760000,23.760000,23.051521,48300
2017-08-16,23.840000,23.950001,23.799999,23.822001,23.111671,3900
2017-08-17,23.740000,23.809999,23.400000,23.400000,22.702253,13300
2017-08-18,23.400000,23.450001,23.181000,23.246000,22.552847,26800
2017-08-21,23.190001,23.309999,23.169001,23.290001,22.595533,7800
2017-08-22,23.270000,23.648001,23.270000,23.625000,22.920546,12500
2017-08-23,23.580000,23.665001,23.577000,23.660000,22.954502,15100
2017-08-24,23.660000,23.770000,23.639999,23.750000,23.041819,9600
2017-08-25,23.770000,23.860001,23.740000,23.840000,23.129133,7000
2017-08-28,23.910000,23.910000,23.802999,23.850000,23.138836,11700
2017-08-29,23.770000,23.957001,23.760000,23.920000,23.206749,8300
2017-08-30,23.920000,24.069000,23.900000,24.059999,23.342571,12900
2017-08-31,24.280001,24.280001,24.150000,24.228001,23.505566,11300
2017-09-01,24.360001,24.396999,24.299999,24.370001,23.643332,9500
2017-09-05,24.330000,24.420000,24.150000,24.302999,23.578327,9900
2017-09-06,24.530001,24.559999,24.450001,24.490000,23.759752,16900
2017-09-07,24.549999,24.549999,24.459999,24.510000,23.779156,10900
2017-09-08,24.520000,24.520000,24.420000,24.420000,23.691839,9200
2017-09-11,24.590000,24.930000,24.500000,24.920000,24.176931,9300
2017-09-12,25.000000,25.030001,24.969999,25.030001,24.283651,6800
2017-09-13,25.049999,25.223000,25.049999,25.202999,24.451492,22200
2017-09-14,25.209999,25.240000,25.118999,25.180000,24.429178,17300
2017-09-15,25.320000,25.320000,25.000000,25.004999,24.259396,7800
2017-09-18,25.030001,25.150000,24.900000,24.980000,24.235142,16600
2017-09-19,24.990000,25.120001,24.990000,25.100000,24.351564,9700
2017-09-20,25.309999,25.309999,24.961000,25.100000,24.351564,7700
2017-09-21,24.959999,25.110001,24.879999,25.031000,24.284622,8500
2017-09-22,25.100000,25.190001,25.100000,25.152000,24.402014,3500
2017-09-25,25.059999,25.059999,24.730000,24.730000,23.992594,27800
2017-09-26,24.868999,25.000000,24.867001,24.959999,24.215736,9000
2017-09-27,24.990999,25.260000,24.990999,25.221001,24.468954,5400
2017-09-28,25.600000,25.870001,25.600000,25.870001,25.098604,10600
2017-09-29,25.860001,26.070000,25.851999,26.040001,25.263535,29800
2017-10-02,26.059999,26.270000,26.059999,26.270000,25.486675,6900
2017-10-03,26.400000,26.445000,26.360001,26.415001,25.627354,17900
2017-10-04,26.400000,26.459999,26.225000,26.225000,25.443018,5700
2017-10-05,26.260000,26.340000,26.180000,26.326000,25.541006,7300
2017-10-06,26.134001,26.180000,26.091000,26.136000,25.356670,5700
2017-10-09,26.280001,26.280001,25.870001,25.924000,25.150993,17700
2017-10-10,25.930000,25.940001,25.683001,25.683001,24.917179,17000
2017-10-11,25.750000,25.820000,25.629999,25.709999,24.943373,27300
2017-10-12,25.750000,25.910000,25.747999,25.799999,25.030689,11200
2017-10-13,25.920000,25.920000,25.709999,25.764999,24.996735,12000
2017-10-16,26.080000,26.080000,25.773001,25.775000,25.006435,13500
2017-10-17,25.760000,25.766001,25.631001,25.636999,24.872549,6200
2017-10-18,25.770000,25.860001,25.650000,25.858999,25.087931,14900
2017-10-19,25.790001,25.790001,25.430000,25.495001,24.734785,14100
2017-10-20,25.690001,25.969999,25.690001,25.920000,25.147110,30600
2017-10-23,26.000000,26.000000,25.729000,25.729000,24.961807,8800
2017-10-24,25.660000,25.920000,25.660000,25.829000,25.058826,5600
2017-10-25,25.770000,25.770000,25.549999,25.752001,24.984121,8300
2017-10-26,25.799999,25.972000,25.288000,25.816000,25.046213,12400
2017-10-27,25.610001,25.790001,25.610001,25.775000,25.006435,12000
2017-10-30,25.610001,26.049999,25.610001,25.813999,25.044271,16700
2017-10-31,25.510000,26.150000,25.510000,26.120001,25.341148,26400
2017-11-01,26.180000,26.180000,25.473000,25.500000,24.739634,23100
2017-11-02,25.660000,25.660000,25.400000,25.459999,24.700827,8000
2017-11-03,25.450001,25.549999,25.370001,25.499001,24.738667,17400
2017-11-06,25.430000,25.555000,25.323000,25.555000,24.792995,8300
2017-11-07,25.549999,25.565001,25.299999,25.363001,24.606724,27900
2017-11-08,25.209999,25.419001,25.042000,25.389999,24.632914,8700
2017-11-09,25.200001,25.200001,24.940001,25.031000,24.284622,10400
2017-11-10,25.120001,25.370001,25.090000,25.260000,24.506792,6400
2017-11-13,25.230000,25.230000,25.038000,25.145000,24.395222,180400
2017-11-14,25.400000,25.469999,25.100000,25.100000,24.351564,167000
2017-11-15,25.230000,25.264999,25.000999,25.180000,24.429178,5800
2017-11-16,25.240000,25.648001,25.240000,25.559999,24.797846,9800
2017-11-17,25.510000,26.219999,25.000999,25.629999,24.865759,14600
2017-11-20,25.709999,25.990000,25.709999,25.870001,25.098604,75900
2017-11-21,26.000000,26.270000,25.940001,26.150000,25.370255,25200
2017-11-22,26.160000,26.240000,26.100000,26.190001,25.409060,3700
2017-11-24,26.160000,26.629999,26.049999,26.160000,25.379955,12400
